Features:
	- StaticBACurves, ProductTestSuite uses GenerateFuturesPack in place of GenerateEDFuture (5, 6)
	- EDFFutureBuilder: Rename, and trim out Create EDF Variants (7, 8)
	- Credit Analytics and Curve Jacobian Regression Engines: Use GenerateFuturesPack in place of GenerateEDPack (13, 14)
	- Single Stream Component: Implement of jackDDirtyPVDManifestMeasure and manifestMeasureDFMicroJack (17, 18)
	- Eliminate IRFuturesBuilder::GenerateEDPack and GenericEDFComponent (42)
	- CreateDeposit API: Tenor/Freq Extraction from FRI (43, 44)

Bug Fixes:

Samples:
	- Custom Discount Curve Reconciler: Incorporate Single Stream EDF Calibration Component (1)
	- Rates Analytics API: Incorporate Single Stream EDF Calibration Component (2)
	- CDCB/CDCR: Trim out Generic EDF Component Based Calibrators in favor of Single Stream Components (3, 4)
	- ShapeDFZeroLocalSmooth: Trim Out Generic EDF Component Calibrators for Single Stream Components, and Phase out The Generic Sample (9, 10)
	- ShapePreservingDFZeroSmooth: Trim Out Generic EDF Component Calibrators for Single Stream Components, and Phase out The Generic Sample (11, 12)
	- GenerateFuturesPack in place of GenerateEDPack in: HestonPricing (15); DiscountCurveQuoteSensitivity (16); ForwardCurveReferenceBasis (19); ForwardCurveDerivedBasis (20)
	- Option Samples EDF Replacement: ATMTermStructure (21); DeterministicVolBlackScholes (22); ForwardOptionPricing (23); Vanilla Black Normal Pricing (24); Vanilla Black Scholes Pricing (25)
	- Bloomberg Samples EDF Replacement: SWPM (26); SWPMOIS (27)
	- FRA Sample EDF Replacement: FRAStd (28); FRAStdCapFloor (29); FRAStdCapFloorVolAnalysis (30); FRAStdOption (31); FRAStdOptionVolAnalysis (32); FRAStdVolAnalysis (33)
	- MultiCurve EDF Replacement Samples: FixFloatForwardCurve (34); FloatFloatForwardCurve (35); IRS Vol Corr Analysis (36); STIR (37); STIR Option (38); STIR Option Vol Corr Analysis (39); STIR Vol Corr Analysis (40)
	- OIS Sample: Cross Overnight Floating Stream (41)
	- Curve/Jacobian Deposit Phase Out Regression Runs: Credit Analytics Regression Engine (45), Curve Jacobian Regression Engine (46)
	- Bloomberg Deposit Phase Out Runs: CDSW (47), SWPM (48), SWPMOIS (49), YAS (50)
