Features:

Bug Fixes:
	- FixingSetting:: ValidateType Bug Fix (30, 31)
	- CCBS Discount Curve Fix #1: FloatFloat to be constructed off of Reference Currency (41, 42, 43)
	- CCBS Discount Curve Fix #2: IRS to be constructed off of Derived Currency (44, 45, 46)
	- CCBS Stretch Builder: "Mute" Derived Basis (47, 48), Use only Reference Calculation Metrics (49, 50)

Samples:
	- FRAStd: Despoit Instrument Set Creation (1), Incorporate Deposit Instruments Set up (2), Deposit Quotes/Measures (3), Deposit ForwardRate MM (4), KLK Smooth Off (5)
	- FRAStd: Align Adjust (6), Swap Instruments Setup (7), xM6M Basis Swap Instruments Setup (8), Forward Curve Construction (9), Padding/Format/Align (10)
	- FRAMkt (11), FRAMktVolAnalysis (12)
	- Collateral: DeterministicCollateralChoiceZeroCoupon (13), Domestic Collateral Foreign Forex (14), Domestic Collateral Foreign Forex Vol Corr (15)
	- Collateral: Foreign Collateral Domestic Forex (18), Foreign Collateral Domestic Forex Vol Corr (17), Foreign Collateralized Zero Coupon (18)
	- CCBS Discount Curve: xM6M Basis Swap (19), IRS (20), Align Adjust (21), Reference/Derived FX Fixing Setting (22, 23)
	- CCBS Forward Curve: xM6M Basis Swap (24), Align Adjust (25), Pay/Coupon Currency Settings (26), Reference/Derived FX Fixing Setting (27, 28)
	- CAD3M6MUSD3M6M (29), CHF3M6MUSD3M6M (32), CZK3M6MUSD3M6M (33), DKK3M6MUSD3M6M (34), EUR3M6MUSD3M6M (35), GBP3M6MUSD3M6M (36), JPY3M6MUSD3M6M (37)
	- NOK3M6MUSD3M6M (38), PLN3M6MUSD3M6M (39), SEK3M6MUSD3M6M (40)
