
Features:

Bug Fixes/Re-organization:

	- Special Function Property Hypergeometric Equality Lemma - Goursat Cubic Transformation (1, 2, 3)
	- Special Function Property Hypergeometric Equality Lemma - Vidunas Higher Order Transformation #1 (4, 5, 6)
	- Special Function Property Hypergeometric Equality Lemma - Vidunas Higher Order Transformation #2 (7, 8)
	- Special Function Property Hypergeometric Equality Lemma - Vidunas Higher Order Transformation #3 (9, 10)
	- Special Function Property Hypergeometric Equality Lemma - Gauss van der Monde Z + 1 #1 (11, 12, 13)
	- Special Function Property Hypergeometric Equality Lemma - Gauss van der Monde Z + 1 #2 (14, 15, 16)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Dougall Z + 1 #1 (17, 18)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Dougall Z + 1 #2 (19, 20, 21)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Kummer Z - 1 #1 (22, 23, 24)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Kummer Z - 1 #2 (25, 26, 27)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Second Summation Z + 0.5 #1 (28, 29, 30)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Second Summation Z + 0.5 #2 (31, 32, 33)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Bailey Z + 0.5 #1 (34, 35, 36)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Bailey Z + 0.5 #2 (37, 38, 39)
	- Special Function Property Hypergeometric Equality Lemma - First Gessel Stanton Koepf #1 (40, 41, 42)
	- Special Function Property Hypergeometric Equality Lemma - First Gessel Stanton Koepf #2 (43, 44)
	- Special Function Property Hypergeometric Equality Lemma - Second Gessel Stanton Koepf #1 (45, 46, 47)
	- Special Function Property Hypergeometric Equality Lemma - Second Gessel Stanton Koepf #2 (48, 49)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Continued Fraction Recursive #1 (50, 51, 52)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Continued Fraction Recursive #2 (53, 54)
	- Special Function Property Hypergeometric Equality Lemma - Gauss Continued Fraction Recursive #3 (55, 56)
	- Special Function Property Hypergeometric Equality Lemma - Incomplete Beta #1 (57, 58)
	- Special Function Property Hypergeometric Equality Lemma - Incomplete Beta #2 (59, 60)


Samples:

IdeaDRIP:
