
Features:

Bug Fixes/Re-organization:

	- Measure Bayesian Theil Mixed Estimation Model - Projection Space Scoping Differential #1 (1, 2)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Space Scoping Differential #2 (3, 4)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Space Scoping Covariance #1 (5, 6)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Space Scoping Covariance #2 (7, 8, 9)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Space Scoping Covariance #3 (10, 11, 12)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Space Scoping Covariance #4 (13, 14, 15)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Space Scoping Covariance #5 (16, 17, 18)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Space Scoping Covariance #6 (19, 20, 21)
	- Measure Bayesian Theil Mixed Estimation Model - Shadow Scoping Projection Transpose #1 (22, 23, 24)
	- Measure Bayesian Theil Mixed Estimation Model - Shadow Scoping Projection Transpose #2 (25, 26, 27)
	- Measure Bayesian Theil Mixed Estimation Model - Shadow Scoping Projection Transpose #3 (28, 29, 30)
	- Measure Bayesian Theil Mixed Estimation Model - Shadow Scoping Projection Transpose #4 (31, 32)
	- Measure Bayesian Theil Mixed Estimation Model - Shadow Scoping Projection #1 (33, 34)
	- Measure Bayesian Theil Mixed Estimation Model - Shadow Scoping Projection #2 (35, 36)
	- Measure Bayesian Theil Mixed Estimation Model - Shadow Scoping Projection #3 (37, 38, 39)
	- Measure Bayesian Theil Mixed Estimation Model - Shadow Scoping Projection #4 (40, 41, 42)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Precision Mean Product #1 (43, 44, 45)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Precision Mean Product #2 (46, 47, 48)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Precision Mean Product #3 (49, 50, 51)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Precision Mean Product #4 (52, 53)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Deviation #1 (54, 55, 56)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Deviation #2 (57, 58, 59)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Deviation #3 (60, 61, 62)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Deviation #4 (63, 64, 65)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Deviation #5 (66, 67, 68)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Deviation #6 (69, 70, 71)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Deviation #6 (72, 73, 74)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Deviation #7 (75, 76, 77)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #1 (78, 79, 80)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #2 (81, 82, 83)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #3 (84, 85, 86)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #4 (87, 88, 89)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #5 (90, 91, 92)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #6 (93, 94, 95)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #7 (96, 97, 98)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #8 (99, 100, 101)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #9 (102, 103, 104)
	- Measure Bayesian Theil Mixed Estimation Model - Projection Induced Scoping Mean #10 (105, 106, 107)
	- Measure Bayesian Theil Mixed Estimation Model - Asset Space Projection Covariance #1 (108, 109)
	- Measure Bayesian Theil Mixed Estimation Model - Asset Space Projection Covariance #2 (110, 111)
	- Measure Bayesian Theil Mixed Estimation Model - Asset Space Projection Covariance #3 (112, 113, 114)
	- Measure Bayesian Theil Mixed Estimation Model - Asset Space Projection Covariance #4 (115, 116, 117)
	- Measure Bayesian Theil Mixed Estimation Model - Asset Space Projection Covariance #5 (118, 119, 120)


Samples:

IdeaDRIP:
