
Features:

Bug Fixes/Re-organization:

	- Special Function Property Gauss Contiguous Equality Lemma - Relation Identity 4 (1)
	- Special Function Property Gauss Contiguous Equality Lemma - Relation Identity 5 #1 (2, 3, 4)
	- Special Function Property Gauss Contiguous Equality Lemma - Relation Identity 5 #2 (5, 6, 7)
	- Special Function Property Gauss Contiguous Equality Lemma - Relation Identity 6 #1 (8, 9, 10)
	- Special Function Property Gauss Contiguous Equality Lemma - Relation Identity 6 #2 (11, 12, 13)
	- Special Function Property Gauss Contiguous Equality Lemma - Relation Identity 7 #1 (14, 15, 16)
	- Special Function Property Gauss Contiguous Equality Lemma - Relation Identity 7 #2 (17, 18, 19)
	- Special Function Property Hypergeometric Equality Lemma (20, 21, 22)
	- Special Function Property Hypergeometric Equality Lemma - Recursive Gauss Contined Fraction (23, 24, 25)
	- Special Function Property Hypergeometric Equality Lemma - First Order Derivative Switch #1 (26, 27, 28)
	- Special Function Property Hypergeometric Equality Lemma - First Order Derivative Switch #2 (29, 30, 31)
	- Special Function Property Hypergeometric Equality Lemma - First Order Derivative Special Case #1 (32, 33, 34)
	- Special Function Property Hypergeometric Equality Lemma - First Order Derivative Special Case #2 (35, 36)
	- Special Function Property Hypergeometric Equality Lemma - Log One Plus z #1 (37, 38, 39)
	- Special Function Property Hypergeometric Equality Lemma - Log One Plus z #2 (40, 41)
	- Special Function Property Hypergeometric Equality Lemma - Inverse Power A #1 (42, 43, 44)
	- Special Function Property Hypergeometric Equality Lemma - Inverse Power A #2 (45, 46)
	- Special Function Property Hypergeometric Equality Lemma - Inverse Sine #1 (47, 48, 49)
	- Special Function Property Hypergeometric Equality Lemma - Inverse Sine #2 (50, 51)
	- Special Function Property Hypergeometric Equality Lemma - Goursat Quadratic Transformation #1 (52, 53, 54)
	- Special Function Property Hypergeometric Equality Lemma - Goursat Quadratic Transformation #2 (55, 56)
	- Special Function Property Hypergeometric Equality Lemma - Goursat Cubic Transformation #1 (57, 58)
	- Special Function Property Hypergeometric Equality Lemma - Goursat Cubic Transformation #2 (59, 60)


Samples:

IdeaDRIP:
