
Features:

Bug Fixes/Re-organization:

	- Special Function Property Digamma Inequality Lemma - Alzer Difference 1997 #1 (1, 2)
	- Special Function Property Digamma Inequality Lemma - Alzer Difference 1997 #2 (3, 4)
	- Special Function Property Digamma Inequality Lemma - Alzer Jameson 2017 #1 (5, 6, 7)
	- Special Function Property Digamma Inequality Lemma - Alzer Jameson 2017 #2 (8, 9, 10)
	- Special Function Property Digamma Inequality Lemma - Alzer Jameson 2017 #3 (11, 12)
	- Special Function Property Digamma Saddle Point Equality Lemma (13, 14, 15)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quadratic Reciprocal Sum #1 (16, 17, 18)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quadratic Reciprocal Sum #2 (19, 20, 21)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quadratic Reciprocal Sum #3 (22, 23, 24)
	- Special Function Property Digamma Saddle Point Equality Lemma - Cubic Reciprocal Sum #1 (25, 26, 27)
	- Special Function Property Digamma Saddle Point Equality Lemma - Cubic Reciprocal Sum #2 (28, 29, 30)
	- Special Function Property Digamma Saddle Point Equality Lemma - Cubic Reciprocal Sum #3 (31, 32)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quartic Reciprocal Sum #1 (33, 34, 35)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quartic Reciprocal Sum #2 (36, 37, 38)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quartic Reciprocal Sum #3 (39, 40)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quadratic Polynomial Reciprocal Sum 1 #1 (41, 42, 43)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quadratic Polynomial Reciprocal Sum 1 #2 (44, 45, 46)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quadratic Polynomial Reciprocal Sum 1 #3 (47, 48)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quadratic Polynomial Reciprocal Sum 2 #1 (49, 50, 51)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quadratic Polynomial Reciprocal Sum 2 #2 (52, 53, 54)
	- Special Function Property Digamma Saddle Point Equality Lemma - Quadratic Polynomial Reciprocal Sum 2 #3 (55, 56)
	- Special Function Property Gamma Equality Lemma (57, 58, 59)
	- Special Function Property Gamma Equality Lemma - Reflection Formula (60)


Samples:

IdeaDRIP:
