
Features:

Bug Fixes/Re-organization:

	- Adaptive Execution Coordinated Variation Trajectory Generator - Coordinated Variation (1, 2, 3)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Non-dimensional Cost Evolver #1 (4, 5)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Non-dimensional Cost Evolver #2 (6, 7)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Mean Variance Objective Utility #1 (8, 9)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Mean Variance Objective Utility #2 (10, 11)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Determinant #1 (12, 13, 14)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Determinant #2 (15, 16, 17)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Determinant #3 (18, 19, 20)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Determinant #4 (21, 22, 23)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Determinant #5 (24, 25, 26)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Initialize Non-dimensional Cost #1 (27, 28, 29)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Initialize Non-dimensional Cost #2 (30, 31, 32)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Initialize Non-dimensional Cost #3 (33, 34, 35)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Initialize Non-dimensional Cost #4 (36, 37, 38)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Initialize Non-dimensional Cost #5 (39, 40, 41)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Initialize Non-dimensional Cost #6 (42, 43, 44)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #1 (45, 46, 47)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #2 (48, 49, 50)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #3 (51, 52, 53)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #4 (54, 55, 56)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #5 (57, 58, 59)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #6 (60, 61, 62)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #7 (63, 64, 65)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #8 (66, 67, 68)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #9 (69, 70, 71)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #10 (72, 73, 74)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Adaptive #11 (75, 76, 77)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Non-adaptive #1 (78, 79, 80)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Non-adaptive #2 (81, 82, 83)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Non-adaptive #3 (84, 85, 86)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #1 (87, 88)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #2 (89, 90)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #3 (91, 92, 93)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #4 (94, 95, 96)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #5 (97, 98, 99)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #6 (100, 101, 102)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #7 (103, 104, 104)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #8 (106, 107, 108)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #9 (109, 110, 111)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #10 (112, 113, 114)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #11 (115, 116, 117)
	- Adaptive Execution Coordinated Variation Trajectory Generator - Rolling Horizon #12 (118, 119, 120)


Samples:

IdeaDRIP:
